,,,$ Par,,$ Ofici,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,CEA36+,noviembre 2023,1,10,336,"268,8","  24,19 ","9,00%","  38.381,95 ","  383.819,52 ","  44.827,78 ","0,00","383,82","1,6%","  620,25 ","  6.202,52 ","  1.535,28 ","  767,64 ","  368,47 ","  46,06 ","  3.721,51 ","  37.215,14 ","  383,82 ","  26,83 ","9,98%","  268,32 ","  319,82 ","18,98%","  41.053,34 ","33,00%","  477,35 ","  157,53 ","  1.575,25 ","  76,38 ","  553,73 ","  480,00 ","  467,80 ","  147,98 ","  463,03 ",,"  453,48 ","  133,66 ","  443,94 ","  124,11 ","  8,88 ","  536,35 ","  2,65 "
4,CEA36+C,noviembre 2023,1,20,281,"224,8","  20,23 ","9,00%","  32.099,19 ","  641.983,84 ","  37.489,90 ","0,00","320,99","1,6%","  518,72 ","  10.374,46 ","  1.283,97 ","  641,98 ","  308,15 ","  38,52 ","  3.112,34 ","  62.246,75 ","  320,99 ","  22,44 ","9,98%","  448,80 ","  267,47 ","18,98%","  68.666,59 ","39,00%","  438,48 ","  171,01 ","  3.420,13 ","  70,16 ","  508,64 ","  440,00 ","  429,71 ","  162,24 ","  425,32 ",,"  416,55 ","  149,08 ","  407,79 ","  140,31 ","  8,16 ","  492,67 ","  1,52 "
5,CEA51FB,noviembre 2023,1,20,384,"307,2","  27,65 ","9,00%","  43.865,09 ","  877.301,76 ","  51.231,74 ","0,00","438,65","1,6%","  708,86 ","  14.177,20 ","  1.754,60 ","  877,30 ","  421,10 ","  52,64 ","  4.253,16 ","  85.063,18 ","  438,65 ","  30,67 ","9,98%","  613,31 ","  365,51 ","18,98%","  93.836,20 ","34,00%","  553,81 ","  188,29 ","  3.765,90 ","  88,61 ","  642,42 ","  560,00 ","  542,73 ","  177,22 ","  537,19 ",,"  526,12 ","  160,60 ","  515,04 ","  149,53 ","  10,30 ","  622,26 ","  6,19 "
6,CEA51FB-S,noviembre 2023,1,30,350,280,"  25,20 ","9,00%","  39.981,20 ","  1.199.436,00 ","  46.695,60 ","0,00","399,81","1,6%","  646,10 ","  19.382,89 ","  1.599,25 ","  799,62 ","  383,82 ","  47,98 ","  3.876,58 ","  116.297,31 ","  399,81 ","  27,95 ","9,98%","  838,51 ","  333,15 ","18,98%","  128.291,67 ","36,00%","  520,55 ","  187,40 ","  5.621,91 ","  83,29 ","  603,83 ","  520,00 ","  510,14 ","  176,99 ","  504,93 ",,"  494,52 ","  161,37 ","  484,11 ","  150,96 ","  9,68 ","  584,88 ","  -0,55 "
7,CEA51FC-S,enero 2024,1,5,326,"260,8","  23,47 ","9,00%","  37.239,63 ","  186.198,16 ","  43.493,62 ","0,00","372,40","1,6%","  601,79 ","  3.008,96 ","  1.489,59 ","  744,79 ","  357,50 ","  44,69 ","  3.610,77 ","  18.053,85 ","  372,40 ","  26,03 ","9,98%","  130,17 ","  310,31 ","18,98%","  19.915,84 ","36,00%","  484,85 ","  174,55 ","  872,73 ","  77,58 ","  562,43 ","  490,00 ","  475,16 ","  164,85 ","  470,31 ",,"  460,61 ","  150,30 ","  450,91 ","  140,61 ","  9,02 ",,"  5,15 "
8,CEA51FC+,enero 2024,1,15,360,288,"  25,92 ","9,00%","  41.123,52 ","  616.852,80 ","  48.029,76 ","0,00","411,24","1,6%","  664,56 ","  9.968,34 ","  1.644,94 ","  822,47 ","  394,79 ","  49,35 ","  3.987,34 ","  59.810,05 ","  411,24 ","  28,75 ","9,98%","  431,23 ","  342,67 ","18,98%","  65.978,58 ","34,00%","  519,20 ","  176,53 ","  2.647,90 ","  83,07 ","  602,27 ","  510,00 ","  508,81 ","  166,14 ","  503,62 ",,"  493,24 ","  150,57 ","  482,85 ","  140,18 ","  9,66 ","  583,37 ","  -9,20 "
9,COO51FB,noviembre 2023,1,2,554,"443,2","  39,89 ","9,00%","  63.284,53 ","  126.569,06 ","  73.912,46 ","0,00","632,85",2%,"  1.022,68 ","  2.045,36 ","  2.531,38 ","  1.265,69 ","  607,53 ","  75,94 ","  6.136,07 ","  12.272,14 ","  632,85 ","  44,24 ","9,98%","  88,48 ","  527,33 ","18,98%","  13.537,83 ","33,00%","  787,06 ","  259,73 ","  519,46 ","  125,93 ","  912,99 ","  800,00 ","  771,32 ","  243,99 ","  763,45 ",,"  747,71 ","  220,38 ","  731,96 ","  204,64 ","  14,64 ","  884,34 ","  12,94 "
10,EXT51FB,noviembre 2023,1,1,295,236,"  21,24 ","9,00%","  33.698,44 ","  33.698,44 ","  39.357,72 ","0,00","336,98","1,6%","  544,57 ","  544,57 ","  1.347,94 ","  673,97 ","  323,51 ","  40,44 ","  3.267,42 ","  3.267,42 ","  336,98 ","  23,56 ","9,98%","  23,56 ","  280,80 ","18,98%","  3.604,40 ","37,00%","  445,71 ","  164,91 ","  164,91 ","  71,31 ","  517,03 ", - ,"  436,80 ","  156,00 ","  432,34 ",,"  423,43 ","  142,63 ","  414,51 ","  133,71 ","  8,29 ",,#VALUE!
11,SMR K390/0.25W 5%,marzo 2023,1,100,"0,01","0,01","  0,00 ",,"  1,43 ","  142,79 ","  1,67 ","0,23","0,01",16%,"  0,27 ","  26,73 ","  0,06 ","  0,03 ","  0,01 ","  0,00 ","  0,61 ","  61,11 ","  0,01 ","  0,00 ","40,88%","  0,41 ","  0,01 ","49,88%","  62,54 ","45,00%","  0,03 ","  0,01 ","  1,23 ","  0,00 ","  0,03 ",,"  0,03 ","  0,01 ","  0,03 ",,"  0,03 ","  0,01 ","  0,03 ","  0,01 ","  0,00 ",,"  -0,03 "
12,"SMR Array 8 resistencias 10K,",marzo 2023,1,5,"0,23","0,23","  0,02 ",,"  32,84 ","  164,21 ","  38,36 ","5,25","0,33",16%,"  6,15 ","  30,74 ","  1,31 ","  0,66 ","  0,32 ","  0,04 ","  14,06 ","  70,28 ","  0,33 ","  0,09 ","40,88%","  0,47 ","  0,34 ","49,88%","  71,92 ","45,00%","  0,63 ","  0,28 ","  1,41 ","  0,10 ","  0,73 ",,"  0,61 ","  0,27 ","  0,61 ",,"  0,60 ","  0,25 ","  0,58 ","  0,24 ","  0,01 ",,"  -0,63 "
13,SMR Array 8 resistencias 100K,marzo 2023,1,5,"0,26","0,26","  0,02 ",,"  37,13 ","  185,63 ","  43,36 ","5,94","0,37",16%,"  6,95 ","  34,75 ","  1,49 ","  0,74 ","  0,36 ","  0,04 ","  15,89 ","  79,45 ","  0,37 ","  0,11 ","40,88%","  0,53 ","  0,39 ","49,88%","  81,30 ","45,00%","  0,71 ","  0,32 ","  1,59 ","  0,11 ","  0,82 ",,"  0,69 ","  0,30 ","  0,69 ",,"  0,67 ","  0,28 ","  0,66 ","  0,27 ","  0,01 ",,"  -0,71 "
14,K390/0.25W,marzo 2023,1,100,"0,03","0,03","  0,00 ",,"  4,28 ","  428,37 ","  5,00 ","0,07","0,04",16%,"  0,70 ","  70,32 ","  0,17 ","  0,09 ","  0,04 ","  0,01 ","  1,28 ","  127,79 ","  0,04 ","  0,01 ","28,77%","  0,86 ","  0,04 ","37,77%","  132,07 ","45,00%","  0,08 ","  0,03 ","  3,38 ","  0,01 ","  0,09 ",,"  0,07 ","  0,03 ","  0,07 ",,"  0,07 ","  0,03 ","  0,07 ","  0,03 ","  0,00 ",,"  -0,08 "
15,SMZ SMBJ26CA,marzo 2023,1,20,"0,28","0,28","  0,03 ",,"  39,98 ","  799,62 ","  46,70 ","0,64","0,40","1,6%","  0,66 ","  13,13 ","  1,60 ","  0,80 ","  0,38 ","  0,05 ","  4,54 ","  90,85 ","  0,40 ","  0,03 ","11,54%","  0,65 ","  0,34 ","20,54%","  98,85 ","45,00%","  0,61 ","  0,28 ","  5,52 ","  0,10 ","  0,71 ",,"  0,60 ","  0,26 ","  0,60 ",,"  0,58 ","  0,25 ","  0,57 ","  0,23 ","  0,01 ",,"  -0,61 "
16,Relé V23057-B0006-A101,marzo 2023,1,20,"16,57","16,57","  1,49 ",,"  2.366,03 ","  47.320,61 ","  2.763,38 ","37,86","23,66",16%,"  388,41 ","  7.768,15 ","  94,64 ","  47,32 ","  22,71 ","  2,84 ","  617,60 ","  12.351,99 ","  23,66 ","  4,19 ","25,29%","  83,82 ","  22,25 ","34,29%","  12.825,19 ","30,00%","  31,79 ","  9,54 ","  190,74 ","  5,09 ","  36,88 ",,"  31,15 ","  8,90 ","  30,84 ",,"  30,20 ","  7,95 ","  29,56 ","  7,31 ","  0,59 ",,"  -31,79 "
17,Relé SMIH-S124L,marzo 2023,1,10,"5,87","5,87","  0,53 ",,"  838,18 ","  8.381,77 ","  978,94 ","13,41","8,38",16%,"  137,60 ","  1.375,95 ","  33,53 ","  16,76 ","  8,05 ","  1,01 ","  218,89 ","  2.188,91 ","  8,38 ","  1,49 ","25,31%","  14,85 ","  7,88 ","34,31%","  2.272,73 ","45,00%","  14,33 ","  6,45 ","  64,50 ","  2,29 ","  16,63 ",,"  14,05 ","  6,16 ","  13,90 ",,"  13,62 ","  5,73 ","  13,33 ","  5,45 ","  0,27 ",,"  -14,33 "
18,"Carcaza blanca, 8 pinos, 2.5mm",marzo 2023,1,40,"0,16","0,16","  0,01 ",,"  22,85 ","  913,86 ","  26,68 ","3,66","0,23",16%,"  4,28 ","  171,07 ","  0,91 ","  0,46 ","  0,22 ","  0,03 ","  9,94 ","  397,53 ","  0,23 ","  0,07 ","41,53%","  2,66 ","  0,24 ","50,53%","  406,67 ","45,00%","  0,44 ","  0,20 ","  7,88 ","  0,07 ","  0,51 ",,"  0,43 ","  0,19 ","  0,42 ",,"  0,42 ","  0,18 ","  0,41 ","  0,17 ","  0,01 ",,"  -0,44 "
19,Pino para carcaza hembra,marzo 2023,1,400,"0,05","0,05","  0,00 ",,"  7,14 ","  2.855,80 ","  8,34 ","1,14","0,07",16%,"  1,34 ","  534,61 ","  0,29 ","  0,14 ","  0,07 ","  0,01 ","  3,22 ","  1.286,28 ","  0,07 ","  0,02 ","42,97%","  8,59 ","  0,08 ","51,97%","  1.314,84 ","45,00%","  0,14 ","  0,06 ","  24,87 ","  0,02 ","  0,16 ",,"  0,14 ","  0,06 ","  0,13 ",,"  0,13 ","  0,06 ","  0,13 ","  0,05 ","  0,00 ",,"  -0,14 "
20,Zener 15V/1W,marzo 2023,1,10,"0,18","0,18","  0,02 ",,"  25,70 ","  257,02 ","  30,02 ","1,54","0,26",16%,"  4,40 ","  44,00 ","  1,03 ","  0,51 ","  0,25 ","  0,03 ","  8,18 ","  81,79 ","  0,26 ","  0,06 ","30,63%","  0,55 ","  0,25 ","39,63%","  84,36 ","45,00%","  0,46 ","  0,21 ","  2,06 ","  0,07 ","  0,53 ",,"  0,45 ","  0,20 ","  0,44 ",,"  0,43 ","  0,18 ","  0,42 ","  0,17 ","  0,01 ",,"  -0,46 "
21,SMZ SMBJ5339B-TP,marzo 2023,1,20,"0,63","0,63","  0,06 ",,"  89,96 ","  1.799,15 ","  105,07 ","5,40","0,90",16%,"  15,40 ","  308,02 ","  3,60 ","  1,80 ","  0,86 ","  0,11 ","  28,23 ","  564,54 ","  0,90 ","  0,19 ","30,22%","  3,81 ","  0,88 ","39,22%","  582,53 ","45,00%","  1,59 ","  0,72 ","  14,35 ","  0,26 ","  1,85 ",,"  1,56 ","  0,69 ","  1,55 ",,"  1,51 ","  0,64 ","  1,48 ","  0,61 ","  0,03 ",,"  -1,59 "
22,BC547-B,marzo 2023,1,20,"0,13","0,13","  0,01 ",,"  18,56 ","  371,25 ","  21,68 ","1,11","0,19",16%,"  3,18 ","  63,56 ","  0,74 ","  0,37 ","  0,18 ","  0,02 ","  5,95 ","  119,03 ","  0,19 ","  0,04 ","30,86%","  0,80 ","  0,18 ","39,86%","  122,74 ","45,00%","  0,33 ","  0,15 ","  2,98 ","  0,05 ","  0,38 ",,"  0,32 ","  0,14 ","  0,32 ",,"  0,31 ","  0,13 ","  0,31 ","  0,13 ","  0,01 ",,"  -0,33 "
23,93LC66B,marzo 2023,1,20,"0,61","0,61","  0,05 ",,"  87,10 ","  1.742,04 ","  101,73 ","6,97","0,87",16%,"  15,19 ","  303,81 ","  3,48 ","  1,74 ","  0,84 ","  0,10 ","  29,36 ","  587,13 ","  0,87 ","  0,20 ","32,39%","  3,95 ","  0,86 ","41,39%","  604,55 ","45,00%","  1,57 ","  0,71 ","  14,11 ","  0,25 ","  1,82 ",,"  1,54 ","  0,67 ","  1,52 ",,"  1,49 ","  0,63 ","  1,46 ","  0,60 ","  0,03 ",,"  -1,57 "
24,LM7805CT-ND,marzo 2023,1,20,"0,97","0,97","  0,09 ",,"  138,51 ","  2.770,13 ","  161,77 ","11,08","1,39",16%,"  24,16 ","  483,11 ","  5,54 ","  2,77 ","  1,33 ","  0,17 ","  46,59 ","  931,75 ","  1,39 ","  0,31 ","32,32%","  6,27 ","  1,37 ","41,32%","  959,45 ","45,00%","  2,49 ","  1,12 ","  22,43 ","  0,40 ","  2,89 ",,"  2,44 ","  1,07 ","  2,42 ",,"  2,37 ","  1,00 ","  2,32 ","  0,95 ","  0,05 ",,"  -2,49 "
11,I7S14,marzo 2023,1,20,17,"13,6","  1,22 ","9,00%","  1.941,94 ","  38.838,88 ","  2.268,07 ","0,00","19,42",16%,"  313,82 ","  6.276,36 ","  77,68 ","  38,84 ","  18,64 ","  2,33 ","  470,73 ","  9.414,54 ","  19,42 ","  3,20 ","23,56%","  64,07 ","  18,03 ","32,56%","  9.802,93 ","40,00%","  30,05 ","  12,02 ","  240,37 ","  4,81 ","  34,85 ","  30,00 ","  29,45 ","  11,42 ","  29,14 ",,"  28,54 ","  10,52 ","  27,94 ","  9,92 ","  0,56 ","  33,76 ","  -0,05 "
12,I7S25,enero 2024,1,200,19,"15,2","  4,03 ","26,50%","  2.518,87 ","  503.773,60 ","  2.941,88 ","0,00","25,19",16%,"  407,05 ","  81.409,81 ","  100,75 ","  50,38 ","  24,18 ","  3,02 ","  610,57 ","  122.114,72 ","  25,19 ","  4,16 ","27,34%","  831,06 ","  23,38 ","53,84%","  127.152,46 ","33,00%","  34,90 ","  11,52 ","  2.303,43 ","  5,58 ","  40,48 ","  35,00 ","  34,20 ","  10,82 ","  33,85 ",,"  33,16 ","  9,77 ","  32,46 ","  9,07 ","  0,65 ","  39,21 ","  0,10 "
13,I7S38,marzo 2023,1,10,20,16,"  1,44 ","9,00%","  2.284,64 ","  22.846,40 ","  2.668,32 ","0,00","22,85",16%,"  369,20 ","  3.691,98 ","  91,39 ","  45,69 ","  21,93 ","  2,74 ","  553,80 ","  5.537,97 ","  22,85 ","  3,77 ","23,56%","  37,69 ","  21,21 ","32,56%","  5.766,43 ","40,00%","  35,35 ","  14,14 ","  141,39 ","  5,66 ","  41,00 ","  40,00 ","  34,64 ","  13,43 ","  34,29 ",,"  33,58 ","  12,37 ","  32,87 ","  11,66 ","  0,66 ","  39,72 ","  4,65 "
14,ILCD28C,mayo 2023,1,20,74,"59,2","  5,33 ","9,00%","  8.453,17 ","  169.063,36 ","  9.872,78 ","0,00","84,53","16,0%","  1.366,03 ","  27.320,64 ","  338,13 ","  169,06 ","  81,15 ","  10,14 ","  2.049,21 ","  40.984,16 ","  84,53 ","  13,95 ","23,56%","  278,92 ","  78,47 ","32,56%","  42.674,79 ","45,00%","  142,68 ","  64,21 ","  1.284,12 ","  22,83 ","  165,51 ","  150,00 ","  139,83 ","  61,35 ","  138,40 ",,"  135,55 ","  57,07 ","  132,69 ","  54,22 ","  2,65 ",,"  7,32 "
15,ILCD35M,noviembre 2023,1,4,117,"93,6","  8,42 ","9,00%","  13.365,14 ","  53.460,58 ","  15.609,67 ","0,00","133,65",16%,"  2.159,81 ","  8.639,23 ","  534,61 ","  267,30 ","  128,31 ","  16,04 ","  3.239,71 ","  12.958,84 ","  133,65 ","  22,05 ","23,56%","  88,19 ","  124,07 ","32,56%","  13.493,45 ","25,00%","  165,43 ","  41,36 ","  165,43 ","  26,47 ","  191,90 ","  170,00 ","  162,12 ","  38,05 ","  160,47 ",,"  157,16 ","  33,09 ","  153,85 ","  29,78 ","  3,08 ","  185,88 ","  4,57 "
16,ILCD50C,enero 2024,1,10,145,116,"  10,44 ","9,00%","  16.563,64 ","  165.636,40 ","  19.345,32 ","0,00","165,64","16,0%","  2.676,68 ","  26.766,84 ","  662,55 ","  331,27 ","  159,01 ","  19,88 ","  4.015,19 ","  40.151,86 ","  165,64 ","  27,33 ","23,56%","  273,26 ","  153,77 ","32,56%","  41.808,23 ","40,00%","  256,28 ","  102,51 ","  1.025,10 ","  41,00 ","  297,28 ","  350,00 ","  251,15 ","  97,38 ","  248,59 ",,"  243,46 ","  89,70 ","  238,34 ","  84,57 ","  4,77 ",,"  93,72 "
17,IMP2S37RA,marzo 2023,1,40,40,32,"  2,88 ","9,00%","  4.569,28 ","  182.771,20 ","  5.336,64 ","0,00","45,69",16%,"  738,40 ","  29.535,83 ","  182,77 ","  91,39 ","  43,87 ","  5,48 ","  1.107,59 ","  44.303,74 ","  45,69 ","  7,54 ","23,56%","  301,51 ","  42,42 ","32,56%","  46.131,45 ","40,00%","  70,70 ","  28,28 ","  1.131,14 ","  11,31 ","  82,01 ","  75,00 ","  69,28 ","  26,86 ","  68,58 ",,"  67,16 ","  24,74 ","  65,75 ","  23,33 ","  1,31 ","  79,43 ","  4,30 "
18,SOD,enero 2024,1,40,24,"19,2","  1,73 ","9,00%","  2.741,57 ","  109.662,72 ","  3.201,98 ","0,00","27,42","1,6%","  44,30 ","  1.772,15 ","  109,66 ","  54,83 ","  26,32 ","  3,29 ","  265,82 ","  10.632,90 ","  27,42 ","  1,92 ","9,98%","  76,66 ","  22,84 ","18,98%","  11.729,52 ","50,00%","  45,69 ","  22,84 ","  913,78 ","  7,31 ","  53,00 ","  40,00 ","  44,78 ","  21,93 ","  44,32 ",,"  43,40 ","  20,56 ","  42,49 ","  19,65 ","  0,85 ","  51,34 ","  -5,69 "
19,SPM-E,noviembre 2023,1,40,21,"16,8","  1,51 ","9,00%","  2.398,87 ","  95.954,88 ","  2.801,74 ","0,00","23,99","1,6%","  38,77 ","  1.550,63 ","  95,95 ","  47,98 ","  23,03 ","  2,88 ","  232,59 ","  9.303,79 ","  23,99 ","  1,68 ","9,98%","  67,08 ","  19,99 ","18,98%","  10.263,33 ","50,00%","  39,98 ","  19,99 ","  799,56 ","  6,40 ","  46,37 ","  40,00 ","  39,18 ","  19,19 ","  38,78 ",,"  37,98 ","  17,99 ","  37,18 ","  17,19 ","  0,74 ","  44,92 ","  0,02 "
20,AV51P24-U,noviembre 2023,1,5,150,120,"  10,80 ","9,00%","  17.134,80 ","  85.674,00 ","  20.012,40 ","0,00","171,35","1,6%","  276,90 ","  1.384,49 ","  685,39 ","  342,70 ","  164,49 ","  20,56 ","  1.661,39 ","  8.306,95 ","  171,35 ","  11,98 ","9,98%","  59,89 ","  142,78 ","18,98%","  9.163,69 ","50,00%","  285,56 ","  142,78 ","  713,89 ","  45,69 ","  331,25 ","  40,00 ","  279,85 ","  137,07 ","  276,99 ",,"  271,28 ","  128,50 ","  265,57 ","  122,79 ","  5,31 ","  320,85 ","  -245,56 "
21,ATTL/USB-F,noviembre 2023,1,5,70,56,"  5,04 ","9,00%","  7.996,24 ","  39.981,20 ","  9.339,12 ","0,00","79,96","1,6%","  129,22 ","  646,10 ","  319,85 ","  159,92 ","  76,76 ","  9,60 ","  775,32 ","  3.876,58 ","  79,96 ","  5,59 ","9,98%","  27,95 ","  66,63 ","18,98%","  4.276,39 ","50,00%","  133,26 ","  66,63 ","  333,15 ","  21,32 ","  154,58 ","  40,00 ","  130,59 ","  63,96 ","  129,26 ",,"  126,60 ","  59,97 ","  123,93 ","  57,30 ","  2,48 ","  149,73 ","  -93,26 "
22,ATTL/BT-C,noviembre 2023,1,5,140,112,"  10,08 ","9,00%","  15.992,48 ","  79.962,40 ","  18.678,24 ","0,00","159,92","1,6%","  258,44 ","  1.292,19 ","  639,70 ","  319,85 ","  153,53 ","  19,19 ","  1.550,63 ","  7.753,15 ","  159,92 ","  11,18 ","9,98%","  55,90 ","  133,26 ","18,98%","  8.552,78 ","50,00%","  266,52 ","  133,26 ","  666,30 ","  42,64 ","  309,16 ","  40,00 ","  261,19 ","  127,93 ","  258,52 ",,"  253,19 ","  119,93 ","  247,86 ","  114,60 ","  4,96 ","  299,46 ","  -226,52 "
23,FIBRA OPTICA,noviembre 2023,1,5,"4,7","3,76","  0,34 ","9,00%","  536,89 ","  2.684,45 ","  627,06 ","0,00","5,37","1,6%","  8,68 ","  43,38 ","  21,48 ","  10,74 ","  5,15 ","  0,64 ","  52,06 ","  260,28 ","  5,37 ","  0,38 ","9,98%","  1,88 ","  4,47 ","18,98%","  287,13 ","50,00%","  8,95 ","  4,47 ","  22,37 ","  1,43 ","  10,38 ","  40,00 ","  8,77 ","  4,29 ","  8,68 ",,"  8,50 ","  4,03 ","  8,32 ","  3,85 ","  0,17 ","  10,05 ","  31,05 "
24,EXP51FB,noviembre 2023,1,5,225,180,"  16,20 ","9,00%","  25.702,20 ","  128.511,00 ","  30.018,60 ","0,00","257,02","1,6%","  415,35 ","  2.076,74 ","  1.028,09 ","  514,04 ","  246,74 ","  30,84 ","  2.492,09 ","  12.460,43 ","  257,02 ","  17,97 ","9,98%","  89,84 ","  214,17 ","18,98%","  13.745,54 ","50,00%","  428,34 ","  214,17 ","  1.070,84 ","  68,53 ","  496,87 ","  50,00 ","  419,77 ","  205,60 ","  415,49 ",,"  406,92 ","  192,75 ","  398,35 ","  184,18 ","  7,97 ","  481,28 ","  -378,34 "
